Solver [ ortools ]
Number runs [ 1 ]
{'duration': 2}
{'in': ['G', 'H'], 'duration': 3}
{'out': ['A', 'B'], 'duration': 4}
{'in': ['I', 'J', 'K'], 'duration': 5}
{'out': ['C'], 'duration': 3}
{'in': ['L', 'M'], 'duration': 3}
{'out': ['D', 'E'], 'duration': 4}
{'in': ['N'], 'duration': 3}
{'out': ['F', 'G'], 'duration': 4}
{'in': ['O', 'P', 'Q'], 'duration': 6}
{'out': ['H', 'I'], 'duration': 3}
{'in': ['R', 'S'], 'duration': 3}
{'out': ['J', 'K'], 'duration': 4}
{'in': ['T'], 'duration': 2}
{'out': ['L', 'M', 'N'], 'duration': 4}
{'in': ['U', 'V', 'W', 'X'], 'duration': 7}
{'out': ['O', 'P'], 'duration': 4}

Container Movement Log:
. , A , C , E
. , B , D , F
. , . , . , .
. , . , . , .
. , . , . , .
. , . , . , .
. , A , C , E
. , B , D , F
. , . , . , .
. , . , . , .
. , . , . , .
. , . , . , .
. , A , C , E
. , B , D , F
. , . , . , .
. , . , . , .
. , . , . , .
. , . , . , .
H , A , C , E
. , B , D , F
. , . , . , .
. , . , . , .
. , . , . , .
. , . , . , .
H , A , C , E
G , B , D , F
. , . , . , .
. , . , . , .
. , . , . , .
. , . , . , .
H , A , C , E
G , B , D , F
. , . , . , .
. , . , . , .
. , . , . , .
. , . , . , .
H , A , C , E
G , . , D , F
. , . , . , .
. , . , . , .
. , . , . , .
. , . , . , .
H , . , C , E
G , . , D , F
. , . , . , .
. , . , . , .
. , . , . , .
. , . , . , .
H , . , C , E
G , . , D , F
. , . , . , .
. , . , . , .
. , . , . , .
. , . , . , .
H , . , C , E
G , . , D , F
. , . , . , .
. , . , . , .
. , . , . , .
. , . , . , .
H , . , C , E
G , . , . , F
D , . , . , .
. , . , . , .
. , . , . , .
. , . , . , .
H , . , C , E
G , . , . , F
D , . , . , .
. , . , . , .
. , . , . , .
. , . , . , .
H , K , C , E
G , . , . , F
D , . , . , .
. , . , . , .
. , . , . , .
. , . , . , .
H , K , C , E
G , J , . , F
D , . , . , .
. , . , . , .
. , . , . , .
. , . , . , .
H , K , C , E
G , J , . , F
D , I , . , .
. , . , . , .
. , . , . , .
. , . , . , .
H , K , . , E
G , J , . , F
D , I , . , .
